          8.51459297e+004, 2.05893203e+005, 8.89883047e+004,
          5.35742617e+004, 3.64489883e+004, 4.59055195e+004,
          4.54096523e+004, 6.83825859e+004, 1.39656781e+005,
          2.27367453e+005, 1.58573063e+005, 1.26127969e+005, 239911.,
          1.82355188e+005, 1.06517297e+005, 9.16753203e+004,
          2.22328203e+005, 3.69722625e+006, 2234056., 1.80851750e+006,
          2272674., 2.13565925e+006, 1.66839825e+006, 1.91079263e+006,
          2.79323425e+006, 3.02219375e+006, 2.27357225e+006,
          2.04120363e+006, 2576052., 2.16408525e+006, 1.52189888e+006,
          1.72773563e+006, 3.48917875e+006 ]
      - [ 1.87126266e+002, 5.03205322e+002, 4.03367737e+002,
          4.42108795e+002, 5.58469238e+002, 2.74236908e+002,
          1.13994049e+002, 3.91152115e+001, 1.00035690e+002,
          3.49857101e+001, 1.25337563e+002, 7.79377670e+001,
          2.92200500e+002, 3.49857101e+001, 1.36280151e+002,
          1.27618629e+002, 5.22353125e+004, 1.82759414e+004,
          1.27388594e+004, 2.33591074e+004, 4.36342344e+004,
          4.50291406e+003, 1.10235117e+004, 3.50487695e+004,
          2.10498398e+004, 1.88179824e+004, 1.23446123e+004,
          1.12174209e+004, 4.72866758e+004, 1.09097754e+004,
          2.44509922e+004, 6.00127344e+004, 5.89791719e+004,
          1.58027949e+004, 1.86280820e+004, 2.38619082e+004,
          7.81689063e+004, 5.52158750e+004, 3.38996289e+004,
          6.43087617e+004, 4.95502148e+004, 1.02154639e+004,
          1.19318877e+004, 9.86492422e+004, 8.32445156e+004,
          1.02928313e+005, 1.47786553e+004, 4.56996016e+004,
          4.19303925e+006, 1.17098175e+006, 1.25684488e+006, 2432936.,
          3693010., 1.43454113e+006, 1.27469063e+006, 3.09877850e+006,
          3.73875925e+006, 1.25032788e+006, 1.20012163e+006, 2495470.,
          4.34562750e+006, 1.38387438e+006, 1.23733188e+006,
          2.89794975e+006 ]
      - [ 4.35157654e+002, 1.80339111e+002, 1.77773819e+002,
          2.83742828e+002, 2.76270905e+002, 1.34090897e+002,
          6.78822479e+001, 3.79473305e+001, 1.18270721e+002,
          4.24264050e+000, 0., 2.71661568e+001, 1.05486832e+002,
          8.16455460e+001, 2.60657196e+002, 1.57043640e+002,
          1.88553926e+004, 1.26446221e+004, 1.25006084e+004,
          2.56659531e+004, 2.87924609e+004, 9.66404492e+003,
          8.28914355e+003, 1.44768691e+004, 1.13239805e+004,
          6.71951855e+003, 6.59279980e+003, 2.71011660e+004,
          3.12399746e+004, 8.19736621e+003, 8.36374219e+003,
          1.03404678e+004, 1.22178848e+004, 1.19936191e+004,
          1.80110449e+004, 7.75288828e+004, 1.92202109e+004,
          8.23483496e+003, 9.22609668e+003, 4.86109717e+003,
          1.07183096e+004, 5.18166064e+003, 4.41179248e+003,
          3.51131211e+004, 8.05828418e+003, 2.60364868e+003,
          3.68422461e+003, 2.54714941e+003, 5172061., 830297.,
          5.82876438e+005, 1.89579325e+006, 2624458., 6.73678500e+005,
          7.19090813e+005, 1.97177188e+006, 4.65578550e+006,
          7.64260625e+005, 5.05653719e+005, 2.77159825e+006,
          2.67116175e+006, 6.08246813e+005, 7.37075625e+005, 2138570. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.83174902e+003, 4.72311615e+002, 1.89367157e+002,
          2.65069794e+002, 7.01194153e+002, 5.22416138e+002,
          3.54276489e+003, 1.77021234e+005, 4.01652656e+005,
          4.78596631e+003, 9.37915649e+002, 5.94863953e+002,
          6.35038086e+002, 3.29387085e+002, 6.21750183e+002,
          7.54134216e+002, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1630755., 9.87234688e+005, 9.03890875e+005,
          1.27862288e+006, 1.25007163e+006, 7.68771625e+005,
          8.59444438e+005, 1.55830725e+006, 1.59013913e+006,
          1.12368663e+006, 1.09817613e+006, 1.60021463e+006,
          1.61351525e+006, 1.12557663e+006, 1.17439825e+006,
          1.52601638e+006 ]
      - [ 0., 0., 0., 0., 4., 1.34467249e+001, 8.68922958e+001,
          6.61331711e+001, 1.60730560e+002, 7.35174103e+001,
          2.59736595e+001, 1.14235744e+001, 0., 0., 0., 0., 0., 0., 0.,
          0., 9.14372437e+002, 6.15093689e+002, 1.97225122e+003,
          3.04259131e+003, 4.63462793e+003, 1.99001343e+003,
          5.61025024e+002, 4.85732605e+002, 456., 0., 0., 0.,
          1.34732598e+004, 1.91414043e+004, 3.15813730e+004,
          6.39644297e+004, 6.43669805e+004, 1.98247031e+004,
          1.28158438e+004, 2.50869414e+004, 2.77674160e+004,
          1.65158359e+004, 1.93902930e+004, 5.05736906e+005,
          5.70063938e+005, 2.09971797e+004, 9.98504199e+003,
          9.72106934e+003, 2.36584525e+006, 1.77581150e+006,
          1.45597138e+006, 1.81856788e+006, 1911777., 1.18557113e+006,
          1.33854975e+006, 2.61158925e+006, 3.02968925e+006,
          1.82675125e+006, 1.61276538e+006, 2.25320375e+006,
          1.93339675e+006, 1.07393950e+006, 1.15310588e+006, 1978273. ]
      - [ 4.29892517e+002, 1.07513168e+002, 2.16333084e+001,
          2.08257431e+002, 1.46058151e+002, 7.75339584e+001,
          4.83735466e+001, 1.13619385e+003, 1.06162073e+003,
          1.54722244e+002, 3.42052612e+001, 3.29320374e+002,
          5.18023376e+002, 7.25061569e+001, 5.27383362e+002,
          2.39969757e+002, 1.87464219e+004, 3.17777813e+004,
          2.48981992e+004, 1.34252705e+004, 1.23907109e+004,
          2.66380396e+003, 5.92481104e+003, 1.98883750e+004,
          1.38525938e+004, 3.43522422e+004, 1.87414941e+004,
          1.48150156e+004, 2.10387949e+004, 6.80102686e+003,
          1.44293643e+004, 2.20408438e+004, 6.49970547e+004,
          9.79250195e+003, 5.76226709e+003, 3.01094316e+004,
          4.29682930e+004, 8.36943652e+003, 1.16388857e+004,
          2.80239805e+004, 6.82643281e+004, 1.39210049e+004,
          9.67125781e+003, 3.55659492e+004, 5.40036719e+004,
          8.18883350e+003, 1.13541602e+004, 2.73421992e+004,
          2.34656375e+006, 9.81623875e+005, 9.54113250e+005, 1981456.,
          3.04219125e+006, 6.50091250e+005, 7.93741563e+005,
          1.41402050e+006, 2.65867375e+006, 1.32938050e+006,
          1.04751050e+006, 2.33157425e+006, 3.01750525e+006,
          7.40532313e+005, 9.30395625e+005, 1.50845125e+006 ]
      - [ 2.71626465e+002, 2.53519653e+002, 1.20296822e+002,
          2.62371002e+002, 2.20163345e+002, 1.63091217e+002,
          8.24870682e+001, 8.60780411e+001, 2.27524185e+002,
          1.05099609e+002, 0., 3.05941162e+001, 36., 2.16333084e+001,
          1.63270798e+002, 8.01619034e+001, 6.78158105e+003,
          8.51435742e+003, 8.13738184e+003, 2.79713672e+004,
          5.32078086e+004, 2.00318926e+004, 9.34528418e+003,
          8.62416602e+003, 6.86066553e+003, 6.95345117e+003,
          8.15711475e+003, 2.00292090e+004, 6.86983984e+004,
          1.02676719e+004, 8.04177588e+003, 5.94712158e+003,
          1.66627500e+004, 9.55668750e+003, 1.13062471e+004,
          2.25047480e+004, 2.50984688e+004, 1.48805127e+004,
          1.36504492e+004, 7.64264746e+003, 1.97983223e+004,
          1.33701816e+004, 1.93251367e+004, 4.83118320e+004,
          4.98599844e+004, 2.00915918e+004, 8.39216113e+003,
          5.55700635e+003, 1.22449750e+006, 7.16302125e+005,
          7.33206500e+005, 1743717., 3.09211550e+006, 1104475.,
          8.55564438e+005, 1.15262413e+006, 1.53324875e+006,
          8.26938188e+005, 7.43425500e+005, 1.97238538e+006, 3276998.,
          8.26227375e+005, 6.90588125e+005, 8.92960375e+005 ]
      - [ 6.29239075e+002, 3.11448456e+002, 1.01077744e+002, 0.,
          6.79473343e+001, 2.29830948e+002, 0., 1.58824707e+002,
          2.26577148e+002, 0., 3.68232880e+002, 2.09560508e+004,
          6.95116553e+003, 1.44500000e+002, 3.51366150e+002,
          9.19114151e+001, 1.62957324e+004, 1.11019307e+004,
          1.63769277e+004, 7.54600469e+004, 1.54208297e+005,
          1.96691699e+004, 1.45381309e+004, 1.36011768e+004,
          1.14773291e+004, 9.90925586e+003, 1.50883711e+004,
          6.97280234e+004, 1.33442734e+005, 2.55257305e+004,
          1.59394189e+004, 8.33111621e+003, 1.34280422e+005,
          4.25284414e+004, 5.18507344e+004, 2.12193406e+005,
          1.07392922e+005, 4.38380234e+004, 4.45301953e+004,
          1.54104422e+005, 1.06978891e+005, 2.23354023e+004,
          2.04374453e+004, 2.05810391e+005, 5.41759648e+004,
          2.30554219e+004, 3.03108320e+004, 1.21310164e+005,
          1.91925713e+006, 1.17896113e+006, 1.67797888e+006,
          7.36850750e+006, 9643858., 1.61154788e+006, 1201970.,
          1.98517813e+006, 1.86613613e+006, 1.50223938e+006,
          1.91405475e+006, 6.68991650e+006, 8910360., 1751272.,
          1.50390425e+006, 2.01146925e+006 ]
      - [ 3.51562500e+002, 1.66466125e+002, 0., 5.51543312e+001,
          8.84683655e+002, 7.20647217e+002, 0., 0., 54., 2.28560532e+002,
          3.38412628e+002, 1.43626553e+004, 2.24234336e+004,
          8.10555420e+001, 1.08591415e+002, 0., 1.86974063e+004,
          1.70249961e+004, 1.64966250e+004, 5.25029414e+004,
          7.03478359e+004, 1.02764365e+004, 1.24774707e+004,
          8.55028906e+004, 2.60079688e+004, 7.21036621e+003,
          1.38228672e+004, 4.37813789e+004, 1.00218359e+005,
          9.14005566e+003, 1.00579863e+004, 4.43548906e+004,
          2.53308047e+004, 5.05225664e+004, 1.85811738e+004,
          4.29288984e+004, 1.34419203e+005, 6.25997344e+004,
          1.87271641e+004, 4.25203711e+004, 3.88938086e+004,
          1.91816895e+004, 3.49880313e+004, 3.86182688e+005,
          3.55400469e+005, 5.70178008e+004, 1.81189824e+004,
          1.08762109e+004, 1.45201850e+006, 7.67480563e+005,
          6.65161250e+005, 1.88070688e+006, 4.18267075e+006,
          6.50785688e+005, 7.51955375e+005, 9.39567563e+005,
          1.55380525e+006, 6.47871500e+005, 560193., 1.77246413e+006,
          5275861., 566523., 8.35984375e+005, 9.95690188e+005 ]
      - [ 2.87093315e+001, 0., 20., 0., 18., 0., 0., 0., 1.59086105e+002,
          1.82385217e+003, 6.45663879e+002, 2.59906274e+003,
          1.10329883e+004, 3.82075615e+001, 4.17815285e+001, 0.,
          1.01440303e+004, 1.15435244e+004, 1.10126934e+004,
          2.25203906e+004, 1.51251969e+005, 2.01876758e+004, 13471.,
          2.64253887e+004, 49576., 1.99708691e+004, 2.19948359e+004,
          3.74350977e+004, 1.25257992e+005, 3.03595630e+003,
          4.60781396e+003, 3.64451367e+003, 1.81267012e+004,
          3.09997742e+002, 1.81020859e+002, 4.23775146e+002,
          8.51729675e+002, 3.23829132e+002, 3.76120544e+002,
          9.07536426e+003, 2.63262305e+004, 1.23784893e+004,
          6.69177246e+003, 1.55763115e+004, 3.81746719e+004,
          8.90016113e+003, 1.21291885e+004, 1.49146318e+004, 3344131.,
          1.17230938e+006, 1.10820775e+006, 1.70445488e+006, 3592065.,
          877286., 1.13991888e+006, 1.85087313e+006, 3.16099225e+006,
          1057378., 1.19003913e+006, 1.76672025e+006, 3.63308775e+006,
          1.09911038e+006, 1.09112925e+006, 1.63997963e+006 ]
      - [ 1.20973663e+002, 3.49273499e+002, 4.02492256e+001,
          2.84604988e+001, 48., 2.68328171e+001, 9.33380890e+001,
          1.89736671e+001, 5.74868317e+001, 1.69705620e+001, 0.,
          9.48683357e+000, 6.94868317e+001, 0., 1.27967705e+002, 0.,
          3.73068047e+004, 2.14417715e+004, 1.99005410e+004,
          3.95512773e+004, 5.04000273e+004, 1.73395215e+004,
          1.68037012e+004, 2.29925117e+004, 2.62699219e+004,
          2.67095020e+004, 2.37729980e+004, 3.61468789e+004,
          5.83876016e+004, 3.18022617e+004, 3.65992734e+004,
          3.63917266e+004, 1.10809385e+004, 4.33095410e+003,
          2.26187891e+003, 3.26762866e+003, 2.01850078e+004,
          3.16889819e+003, 6.28143994e+003, 2.69665449e+004,
          2.15328398e+004, 3.48340771e+003, 1.87993896e+003,
          1.19376489e+003, 2.66429346e+003, 1.46608643e+003,
          3.06039502e+003, 2.83275098e+003, 2.11751775e+006,
          1.60267350e+006, 1.58151375e+006, 3589072., 3704647., 1840760.,
          1.44225613e+006, 2.27078325e+006, 2.59004475e+006,
          1.61782438e+006, 1.60366338e+006, 4.31153950e+006, 4190538.,
          2.02194963e+006, 1.53806450e+006, 2174708. ]
      - [ 3.53025246e+001, 0., 1.86848068e+001, 7.99395676e+001,
          7.79353485e+001, 9.96717758e+001, 1.36238892e+002,
          6.38541832e+001, 2.81553131e+002, 1.27869812e+002,
          6.12820244e+001, 4.82723312e+001, 1.07703295e+001,
          3.76225433e+001, 2.32034512e+001, 1.58693485e+001,
          9.73411560e+002, 7.75403198e+002, 2.73835236e+002,
          4.39463409e+002, 1.54690442e+003, 7.58875488e+002,
          2.68784521e+003, 3.32894287e+003, 5.42238965e+003,
          2.85942212e+003, 7.40712463e+002, 8.58200623e+002,
          1.12290979e+003, 2.53316910e+002, 7.15820557e+002,
          4.74319458e+002, 1.47659188e+005, 7.41210938e+004,
          4.62868320e+004, 2.96701484e+004, 4.55343945e+004,
          3.36814414e+004, 4.72958984e+004, 1.05597273e+005,
          1.68473813e+005, 7.92338438e+004, 5.13459141e+004,
          4.77781797e+004, 3.77967539e+004, 4.02072891e+004,
          6.38579297e+004, 1.01072633e+005, 2.85072625e+006,
          1.67381475e+006, 1.35164975e+006, 2.07494138e+006,
          2.09763675e+006, 1.46255950e+006, 1.65490088e+006,
          2.54407850e+006, 2754766., 1.86187363e+006, 1.48683588e+006,
          2.02493438e+006, 1.92027763e+006, 1217072., 1.30241588e+006,
          2.35545325e+006 ]
      - [ 72., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.34023071e+003, 0., 5.09116859e+001, 9.48683357e+000,
          1.03032451e+004, 4.40044287e+003, 4.63468555e+003,
          1.08426904e+004, 1.67700723e+004, 2.65170654e+003,
          3.35835400e+003, 1.79645349e+003, 5.98858740e+003,
          3.08819360e+003, 2.97162744e+003, 4.40128711e+003,
          1.85874277e+004, 7.95156641e+003, 5.31696143e+003,
          1.24829277e+004, 4.66525859e+004, 6.68858838e+003,
          2.90726563e+003, 4.38173047e+003, 7.02353564e+003,
          9.31056519e+002, 3.72695459e+003, 2.70093359e+004,
          4.40228398e+004, 8.77739551e+003, 3.52859448e+003,
          7.26818018e+003, 5.13198359e+004, 2.62530859e+003,
          3.60528369e+003, 2.69864082e+004, 1.74287950e+006,
          8.53168375e+005, 8.70561875e+005, 1.80554713e+006,
          2.22946625e+006, 7.45053125e+005, 6.22664125e+005,
          1.04183069e+006, 1.70590850e+006, 8.83490063e+005,
          9.24046813e+005, 1.73233363e+006, 2.30283675e+006,
          7.82676875e+005, 5.96256938e+005, 1.36489250e+006 ]
      - [ 4.79429352e+002, 2.26267471e+002, 3.23949341e+002,
          5.30338745e+002, 3.66019928e+002, 3.52688507e+002,
          1.06121826e+002, 2.79635925e+002, 4.03798920e+002,
          4.66690445e+001, 2.15588226e+002, 1.03485864e+003,
          1.67801526e+003, 5.92913879e+002, 3.41876007e+002,
          9.61880493e+001, 7.32899063e+004, 4.58589648e+004,
          4.03435352e+004, 7.98669375e+004, 7.84198672e+004,
          3.16441973e+004, 3.76536602e+004, 8.45485156e+004,
          1.02798805e+005, 2.85605898e+004, 2.62729941e+004,
          7.85354063e+004, 1.15130914e+005, 4.98870742e+004,
          3.89207930e+004, 1.03465781e+005, 3.38742422e+004,
          1.73978770e+004, 2.78461836e+004, 5.09683125e+004,
          7.15787031e+004, 2.75027168e+004, 2.42753125e+004,
          3.57666563e+004, 5.62485664e+004, 1.19995693e+004,
          1.18777754e+004, 5.40365547e+004, 378984., 1.68436035e+004,
          1.48348271e+004, 1.53368965e+004, 5.03399950e+006,
          1.60346825e+006, 1.47994113e+006, 5.26359450e+006, 4585872.,
          1.72148413e+006, 1.53685363e+006, 3.89882550e+006,
          5.41516950e+006, 1775343., 1.55338788e+006, 5980191.,
          4.62931850e+006, 1.66869663e+006, 1.32115263e+006,
          3.56380175e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.34357539e+004, 4.51903662e+003, 5.89770166e+003,
          1.79550453e+005, 4.12227461e+004, 3.91942261e+003,
          6.85970313e+003, 6.65327734e+004, 1.97508691e+004,
          4.67557324e+003, 4.47197363e+003, 1.52590031e+005,
          4.26162188e+004, 5.16007373e+003, 1.05852266e+004,
          3.73871969e+005, 1.47695947e+003, 7.44536621e+002,
          8.35436401e+002, 5.28729346e+003, 1.12050391e+003,
          9.85896362e+002, 1.98081860e+003, 1.84457153e+003,
          8.86470801e+003, 7.15676416e+003, 7.16261914e+003,
          3.66572148e+004, 1.50394150e+004, 1.04890088e+004,
          9.78495605e+003, 8.82229395e+003, 1603440., 8.46940688e+005,
          7.78597438e+005, 2999297., 1.20095525e+006, 9.46276938e+005,
          9.95158688e+005, 3.09473825e+006, 1.19632638e+006,
          8.70679938e+005, 1.21984850e+006, 3.14129225e+006,
          1.65036075e+006, 1131657., 1.11974738e+006, 2767938. ]
      - [ 4.71740112e+002, 6.35044250e+002, 1.34409988e+002,
          8.38991699e+001, 144., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 2.38808125e+004, 2.87801001e+003, 5.67840088e+002,
          4.82690338e+002, 1.00278387e+003, 0., 3.81837654e+001,
          5.90546150e+001, 3.12454681e+002, 1.24247353e+002, 0.,
          3.79473343e+001, 3.22419360e+003, 1.49504858e+003,
          1.02144463e+004, 3.24237573e+003, 7.92181719e+004,
          1.07885410e+004, 6.71243115e+003, 1.18646006e+004,
          9.13373906e+004, 1.08060186e+004, 2.13465332e+004,
          4.14674609e+004, 7.63317891e+004, 5.59764795e+003,
          3.91857178e+003, 7.94144336e+003, 1.03498227e+005,
          7.74736182e+003, 4.93108789e+003, 1.81993105e+004,
          4.11713575e+006, 1.52561288e+006, 1.89455688e+006, 5114016.,
          4.49890850e+006, 1.86766213e+006, 1.56552925e+006, 4310574.,
          4779127., 1.63745250e+006, 1.92445938e+006, 4.96676850e+006,
          5014473., 1.97806138e+006, 1.72168813e+006, 3.37976525e+006 ]
      - [ 90., 0., 0., 0., 6., 0., 0., 9.48683357e+000, 228.,
          2.61443291e+001, 1.29033142e+002, 1.98854846e+003,
          2.07792920e+003, 3.39801971e+002, 9.12518616e+001,
          2.84604988e+001, 6.83774688e+004, 2.57834297e+004,
          2.78695000e+004, 5.36531055e+004, 1.53328344e+005,
          1.45784961e+004, 1.80535371e+004, 1.76299395e+004,
          3.69941289e+004, 2.49070039e+004, 1.57657305e+004,
          4.78408711e+004, 1.24594430e+005, 3.94867852e+004,
          3.81269570e+004, 3.77717500e+004, 1.44436984e+005,
          3.00157207e+004, 3.24012637e+004, 5.72041680e+004,
          1.76424359e+005, 5.47660977e+004, 3.73287656e+004,
          1.55730031e+005, 1.10500313e+005, 2.83187324e+004,
          3.38265547e+004, 6.25437539e+004, 1.30820453e+005,
          3.26477930e+004, 2.86143828e+004, 1.33638203e+005, 5216438.,
          1.65440750e+006, 1.80239413e+006, 4511407., 7935166.,
          2.25339075e+006, 1.96955675e+006, 6.61689750e+006, 5036567.,
          1.97731475e+006, 2.01734888e+006, 5.14121850e+006,
          7.25034350e+006, 1.97773450e+006, 1.69401225e+006,
          6.72462550e+006 ]
      - [ 1.57678486e+004, 2.99357208e+002, 3.72254425e+002,
          1.93766022e+002, 3.79897949e+002, 4.83735466e+001,
          7.84873886e+001, 0., 168., 1.27279215e+001, 1.21892761e+002,
          1.38419464e+002, 2.84286957e+002, 8.23771820e+001,
          1.64110748e+002, 3.99599048e+003, 2.64778250e+005,
          2.65074355e+004, 1.81144941e+004, 3.61266289e+004,
          5.91209023e+004, 1.70769180e+004, 1.92153945e+004,
          1.52634328e+005, 1.77534813e+005, 2.16028496e+004,
          2.05423594e+004, 6.77382344e+004, 4.38816484e+004,
          9.57758496e+003, 1.20772998e+004, 1.10977828e+005,
          2.17103875e+005, 5.46050234e+004, 5.44474180e+004,
          9.13022578e+004, 7.01435938e+004, 5.04916445e+004,
          6.14133320e+004, 1.61346313e+005, 1.74457266e+005,
          5.50866406e+004, 5.25389609e+004, 7.99294297e+004,
          5.30351953e+004, 3.78605508e+004, 4.65869453e+004,
          1.03536797e+005, 5647145., 2203365., 2.09637163e+006, 4430459.,
          5.16301250e+006, 2.28376225e+006, 2.39480125e+006,
          4.85022050e+006, 5420859., 2313930., 2.20578375e+006,
          4.57688050e+006, 3.75786150e+006, 1993261., 2180050.,
          4.12236050e+006 ]
      - [ 1.08332314e+002, 2.76815704e+002, 1.96167984e+002,
          3.14216583e+002, 3.36088043e+002, 3.54502991e+002,
          2.20284119e+002, 1.23595322e+002, 1.05990433e+002,
          9.72948151e+001, 0., 9.48683357e+000, 2.74868336e+001,
          3.49857101e+001, 2.12135513e+002, 6.62721634e+001,
          1.70984258e+004, 1.14949688e+004, 1.55006836e+004,
          3.87552695e+004, 5.09441016e+004, 1.30524570e+004,
          8.61776074e+003, 7.32680420e+003, 1.09076445e+004,
          5.92635059e+003, 5.59870508e+003, 3.82490195e+004,
          7.54936797e+004, 2.26841855e+004, 9.19332031e+003,
          8.73873242e+003, 1.57641748e+004, 1.05116133e+004,
          1.31275889e+004, 1.13188359e+005, 5.26868789e+004,
          1.59320771e+004, 9.63629883e+003, 4.85084277e+003,
          1.35045449e+004, 5.97791650e+003, 9.24007520e+003,
          1.51462328e+005, 4.90916094e+004, 1.73231328e+004,
          7.77517627e+003, 4.12909229e+003, 2.05413313e+006,
          1.01354294e+006, 1.05825150e+006, 2.99116025e+006,
          5.57321250e+006, 1.16298650e+006, 9.61016688e+005,
          1.72000088e+006, 1.97192325e+006, 7.41516188e+005,
          7.89212500e+005, 3.89115275e+006, 5973102., 1.22135638e+006,
          9.13570688e+005, 1.57459625e+006 ]
      - [ 3.33654572e+002, 8.03452637e+002, 2.41674850e+002,
          7.44575958e+001, 1.98973663e+002, 7.82855377e+001,
          6.30965424e+001, 2.12132034e+001, 36., 0., 0., 0., 0., 0., 0.,
          0., 2.00088906e+004, 5.45939307e+003, 3.32419995e+003,
          2.15243091e+003, 4.26169531e+003, 1.28704382e+003,
          1.86767957e+003, 1.65808142e+003, 3.80117139e+003,
          2.71348120e+003, 1.16467993e+003, 1.75423950e+003,
          6.80169482e+003, 3.59260498e+003, 1.13779600e+004,
          3.95504053e+003, 6.04495938e+004, 8.44046582e+003,
          2.72187378e+003, 2.19309692e+003, 1.22981875e+004,
          4.44361230e+003, 1.97832031e+004, 4.38838438e+004,
          3.40565898e+004, 2.52468042e+003, 1.30883228e+003,
          1.46090247e+003, 1.37791809e+003, 3.37402161e+002,
          1.13236084e+003, 8.79728711e+003, 3.71877675e+006,
          1.44777250e+006, 1746948., 4976532., 4365020., 1.82170138e+006,
          1.54933938e+006, 4.21120450e+006, 4.38768050e+006,
          1.49285825e+006, 1.79366688e+006, 4783969., 5.00634350e+006,
          1.85043713e+006, 1.67686438e+006, 3.14930550e+006 ]
      - [ 6.80659943e+001, 1.86142712e+001, 1.42126703e+001,
          1.33956232e+001, 2.91622772e+001, 2.69088173e+001,
          7.44652863e+001, 4.29829785e+003, 1.00544209e+004,
          7.53294449e+001, 2.16333084e+001, 0., 2.82612972e+001, 0.,
          4.44662514e+001, 1.14235744e+001, 1.60623743e+003,
          8.94067444e+002, 4.41635681e+002, 4.49738556e+002,
          1.39231104e+003, 1.16141724e+003, 4.87023877e+003,
          4.14267938e+005, 4.84800563e+005, 4.07981396e+003,
          8.68521362e+002, 9.82309631e+002, 1.05619080e+003,
          4.85606689e+002, 9.08202820e+002, 1.03137317e+003,
          2.61426426e+004, 1.29123398e+004, 1.55550430e+004,
          2.24291875e+004, 2.09239922e+004, 1.63814561e+004,
          1.51889922e+004, 1.65196191e+004, 3.07908242e+004,
          1.41949688e+004, 1.88695098e+004, 2.31641953e+004,
          4.00148906e+004, 5.53408906e+004, 1.57136592e+004,
          1.36745107e+004, 1.68755613e+006, 1.39415150e+006, 1198012.,
          1.49134088e+006, 1.42385875e+006, 1.11732225e+006,
          1.14851013e+006, 1.91118750e+006, 2.23284150e+006,
          1.43442875e+006, 1.30770050e+006, 1.49452375e+006,
          1.45127163e+006, 1.28822388e+006, 1.17744375e+006,
          1.54598413e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.70347461e+003, 3.03237769e+003, 1.66096411e+003,
          8.06854375e+004, 7.53976641e+004, 1.68118086e+004,
          1.26486494e+004, 8.48609141e+004, 1.67193688e+005,
          1.18828408e+004, 3.42491367e+004, 6.68964453e+004,
          7.42033906e+004, 2.39980737e+003, 5.38522412e+003,
          8.48712891e+003, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2889664., 1.08686850e+006, 942342.,
          2.58696775e+006, 2.81713025e+006, 1025013., 1.16127938e+006,
          2.49198025e+006, 2.47964550e+006, 1.13583875e+006,
          1.21009888e+006, 2.26757650e+006, 2.72147250e+006, 1374096.,
          1289727., 2231996. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.49279023e+004, 1.96592324e+004, 20699., 3.58581406e+004,
          3.07290273e+004, 2.29140254e+004, 3.71841641e+004,
          3.40321016e+004, 5.37201875e+004, 2.70182500e+004,
          2.43898535e+004, 6.31580742e+004, 4.35632930e+004,
          2.48116680e+004, 2.85826836e+004, 2.86676563e+004,
          1.58259763e+006, 1.28638188e+006, 1.42461975e+006,
          1.86701313e+006, 1.62960650e+006, 1.18623075e+006,
          1.30481563e+006, 2.25564450e+006, 2527575., 1.60451613e+006,
          1.56206975e+006, 2.13597050e+006, 1.77681575e+006,
          1.06848038e+006, 1107368., 1.53454963e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.65422173e+001, 5.25000000e+001, 4.89200249e+001,
          1.19290184e+002, 6.55149963e+002, 3.03945972e+003,
          8.89310059e+003, 1.45433391e+005, 1.67001250e+005,
          8.93039063e+003, 2.39744409e+003, 6.01568420e+002,
          3.35483795e+002, 2.32362728e+001, 2.28569126e+001,
          7.56217422e+001, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.67651175e+006, 9.11460188e+005,
          7.80605750e+005, 3.06378125e+006, 1.55730350e+006, 767589.,
          9.24770813e+005, 2.79345525e+006, 1.50002375e+006, 736208.,
          8.33662313e+005, 2.88521075e+006, 1644550., 1.07022113e+006,
          9.48813250e+005, 2.56014625e+006 ]
      - [ 4.20816528e+002, 6.26648499e+002, 1.06826958e+002,
          2.69620636e+002, 5.34341309e+002, 1.53324982e+002,
          3.42899292e+002, 2.66765320e+002, 4.83863251e+002,
          2.84294189e+002, 2.51837738e+002, 2.81904175e+002,
          3.40580200e+002, 1.89985443e+002, 3.44442139e+002,
          3.20616394e+002, 3.64153203e+004, 2.22376875e+004,
          3.16263281e+004, 4.64159609e+004, 95087., 3.73061914e+004,
          3.51437695e+004, 7.17382969e+004, 6.11081016e+004,
          2.83149551e+004, 3.03721504e+004, 4.19453594e+004,
          8.02572188e+004, 2.97509727e+004, 2.41163965e+004,
          3.37725313e+004, 5.77260195e+004, 2.35730254e+004,
