          1.27279215e+01, 1.25195847e+02, 3.65831592e+03, 1.10011924e+04,
          5.32858398e+02, 2.54558430e+01, 3.16227770e+00, 1.72280156e+04,
          2.32204316e+04, 3.33020156e+04, 3.39421797e+04, 4.54823008e+04,
          1.17443857e+04, 2.11089004e+04, 2.32682812e+04, 2.37649414e+04,
          2.23659277e+04, 2.79134023e+04, 3.75181758e+04, 3.55064258e+04,
          1.37702559e+04, 1.32367148e+04, 1.19979297e+04, 1.73278534e+02,
          4.09965698e+02, 1.86172943e+02, 3.23339844e+01, 8.81515656e+01,
          1.03030872e+01, 8.17576447e+01, 2.87260437e+02, 7.89884949e+02,
          8.92916016e+02, 1.25868652e+03, 2.51495094e+05, 3.19923375e+05,
          1.83943640e+03, 4.82126495e+02, 1.33275467e+02, 5.13025156e+05,
          3.84234875e+05, 4.23559594e+05, 9.93894500e+05, 1.00787806e+06,
          4.29920219e+05, 4.62743281e+05, 5.42910750e+05, 4.35562188e+05,
          3.38634062e+05, 3.56643031e+05, 1.00298131e+06, 7.80281250e+05,
          3.28647531e+05, 3.92199312e+05, 6.02829375e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 5.37401161e+01,
          2.37194958e+01, 1.65414749e+02, 4.72451111e+02, 2.23606796e+01,
          5.23259010e+01, 0., 4.88433688e+05, 3.65344906e+05,
          3.52735781e+05, 4.53085781e+05, 5.75868375e+05, 3.41751531e+05,
          3.62970406e+05, 5.15126125e+05, 6.62756250e+05, 3.54752469e+05,
          3.23611969e+05, 4.77669906e+05, 6.18884875e+05, 4.18704625e+05,
          378879., 4.64204062e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.98151188e+05, 6.29776688e+05, 7.06234750e+05, 1.05827862e+06,
          1.33335775e+06, 9.36551250e+05, 8.15713688e+05, 1.14714950e+06,
          1.00416294e+06, 6.49938438e+05, 7.30083438e+05, 1.35152162e+06,
          1.43010725e+06, 8.94327375e+05, 6.63625625e+05, 9.33693562e+05 ]
      - [ 6., 1.28679562e+01, 4.47213602e+00, 5.09901953e+00,
          8.26129723e+00, 4.47213602e+00, 1.72000580e+01, 4.33643532e+01,
          12., 3.88214455e+01, 1.20879097e+01, 1.01980391e+01,
          6.32455540e+00, 1.03030872e+01, 0., 0., 2.05062439e+02,
          1.23358574e+02, 3.13655853e+01, 8.48087463e+01, 2.63144501e+02,
          1.37246872e+02, 8.14521912e+02, 1.70841223e+03, 3.91417896e+03,
          8.02457581e+02, 9.25689545e+01, 1.52931168e+02, 2.29969086e+02,
          4.60959358e+01, 1.27700966e+02, 6.78151550e+01, 5.89282349e+02,
          3.97543945e+02, 1.12671497e+03, 1.37385059e+04, 2.50839434e+04,
          1.01591357e+03, 3.99246796e+02, 5.74681885e+02, 6.45609558e+02,
          9.69696167e+02, 1.02646375e+03, 1.25740674e+04, 3.26991113e+04,
          1.35228455e+03, 6.84256592e+02, 3.53603729e+02, 7.16081875e+05,
          3.43458250e+05, 2.41690125e+05, 335560., 511264.,
          3.24763500e+05, 4.57066156e+05, 7.46474688e+05, 9.73485812e+05,
          5.35932938e+05, 3.12972938e+05, 4.13581938e+05, 4.94088906e+05,
          3.90467938e+05, 5.63691062e+05, 9.49211875e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.42890112e+03, 6.21761963e+02, 2.56348480e+02, 7.21414795e+03,
          7.85691260e+03, 2.17199146e+03, 1.77994775e+03, 1.41820781e+05,
          3.50546906e+05, 4.39022559e+03, 1.05441895e+03, 9.31474219e+03,
          4.70109180e+03, 3.88315582e+02, 9.21975525e+02, 9.74466492e+02,
          8.41538086e+01, 3.15438747e+01, 2.23606796e+01, 2.16569214e+01,
          6.85522385e+01, 10., 4.11832314e+01, 4.79936829e+01,
          7.97802582e+01, 9.95867081e+01, 1.89203406e+03, 1.08201404e+03,
          2.40063965e+03, 9.86733948e+02, 2.33655945e+02, 6.80136032e+01,
          6.48676375e+05, 2.86170969e+05, 2.40580859e+05, 5.16942625e+05,
          6.80689375e+05, 2.14341656e+05, 2.80202281e+05, 5.56450938e+05,
          4.80092312e+05, 4.20973125e+05, 3.14107938e+05, 4.26750969e+05,
          4.70669094e+05, 3.33588406e+05, 4.10590812e+05, 7.01256938e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.75488184e+03, 1.17390771e+03, 2.13656836e+03, 6.39000977e+04,
          1.23052354e+04, 1.67282507e+03, 2.28410962e+03, 2.44701797e+04,
          7.54707959e+03, 1.53615735e+03, 1.57257166e+03, 5.52679180e+04,
          1.35278047e+04, 2.03022021e+03, 3.42962109e+03, 1.13710805e+05,
          5.30490906e+02, 1.24059166e+02, 3.00857147e+02, 2.12056323e+03,
          4.88390228e+02, 2.55367035e+02, 5.36719238e+02, 8.85908447e+02,
          2.92180859e+03, 2.57389062e+03, 2.18972534e+03, 1.41554463e+04,
          5.08529346e+03, 3.39462549e+03, 3.28758301e+03, 3.11409937e+03,
          5.23244406e+05, 2.78977375e+05, 2.50035625e+05, 1.03430225e+06,
          3.95729250e+05, 3.12887156e+05, 3.29214344e+05, 1.03351731e+06,
          3.78229906e+05, 2.82331406e+05, 4.03574125e+05, 1.07334475e+06,
          5.46344750e+05, 3.77546062e+05, 3.67365344e+05, 9.18030750e+05 ]
      - [ 1.03245554e+01, 0., 5.83095169e+00, 1.45858517e+01,
          1.28444534e+02, 3.16487854e+02, 3.16994202e+02, 2.08689917e+03,
          9.91400146e+02, 7.20199829e+02, 3.98845734e+02, 1.33956232e+01,
          0., 1.44222050e+01, 1.75465965e+01, 0., 1.52125397e+02,
          1.76925064e+02, 1.63021957e+02, 1.44685989e+02, 7.99657959e+02,
          5.00122754e+03, 1.54497764e+04, 1.72391062e+05, 1.77025734e+05,
          2.01021699e+04, 2.21927393e+03, 1.04866162e+03, 2.41450760e+02,
          1.03253258e+02, 2.27602493e+02, 1.01309158e+02, 3.44096602e+04,
          1.68688359e+04, 2.00328066e+04, 2.35877754e+04, 3.15903242e+04,
          3.77442031e+04, 3.48738867e+04, 2.41561230e+04, 3.26749102e+04,
          1.98974492e+04, 2.45716133e+04, 2.96840273e+04, 4.29818789e+04,
          3.93251016e+04, 3.40941875e+04, 2.74964199e+04, 1.00309969e+06,
          8.47566750e+05, 8.38048812e+05, 1.14479025e+06, 1.41510562e+06,
          9.10949625e+05, 9.86939062e+05, 1.04773088e+06, 9.20909125e+05,
          7.68825750e+05, 883651., 1.12881825e+06, 1.23286388e+06,
          1.01651238e+06, 9.90130188e+05, 1.04268331e+06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.80416406e+04, 2.10452109e+04, 3.15285078e+04, 6.98516719e+04,
          6.65883594e+04, 3.58349336e+04, 2.63558828e+04, 2.12719785e+04,
          3.92407656e+04, 1.59079688e+04, 2.12575488e+04, 4.59471562e+04,
          5.05258984e+04, 2.91266992e+04, 1.74980371e+04, 1.64947500e+04,
          7.43321250e+05, 5.80794625e+05, 6.64465750e+05, 1.08048762e+06,
          1232877., 6.39907312e+05, 6.28022500e+05, 1.11426312e+06,
          9.01544812e+05, 6.37170875e+05, 7.03968750e+05, 9.96932250e+05,
          8.84938750e+05, 6.70806938e+05, 6.77783562e+05, 8.91879250e+05 ]
      - [ 3.50966858e+02, 4.51631744e+02, 1.03030872e+01, 1.47408966e+02,
          22., 0., 2.92353840e+01, 8.38495117e+03, 1.53290234e+03,
          1.27903564e+03, 3.84697571e+02, 1.22660913e+03, 4.63188672e+03,
          7.61577320e+00, 8.60232544e+00, 2.40575981e+01, 2.00248164e+04,
          6.65296973e+03, 5.85855225e+03, 1.22715977e+04, 1.28648584e+03,
          3.11666382e+03, 3.05937085e+03, 2.40554688e+05, 2.74608906e+05,
          3.68818091e+03, 1.85494751e+03, 1.07360811e+04, 4.80815674e+03,
          3.58352490e+03, 5.18827734e+03, 7.44014609e+04, 5.15577209e+02,
          2.18297290e+03, 2.49271753e+03, 1.21416094e+04, 3.73258633e+04,
          3.45502222e+03, 1.75054639e+03, 1.21720581e+03, 1.67302582e+02,
          3.82274506e+02, 1.50939868e+03, 1.04060773e+05, 3.23976875e+05,
          3.72313599e+02, 2.89989655e+02, 3.78220245e+02, 5.38669812e+05,
          3.65658250e+05, 3.69710438e+05, 5.60365250e+05, 5.35505938e+05,
          3.46669531e+05, 3.75962250e+05, 7.09973688e+05, 5.53310875e+05,
          3.76929094e+05, 3.38330906e+05, 4.86517844e+05, 4.20681469e+05,
          3.10825562e+05, 3.62450562e+05, 5.62365938e+05 ]
      - [ 1.81429855e+02, 2.23606796e+01, 0., 0., 0., 7.61577320e+00,
          1.57858448e+01, 2.50109253e+03, 2.21060498e+03, 1.46011257e+01,
          0., 0., 0., 0., 1.41421354e+00, 0., 5.59600195e+03,
          4.61082178e+03, 2.44472485e+03, 3.34837402e+03, 3.37625732e+03,
          4.39650146e+03, 1.21311768e+04, 7.64895000e+04, 8.58225234e+04,
          1.46201279e+04, 7.55906592e+03, 2.12563623e+03, 2.83997852e+03,
          2.28679761e+03, 3.57340845e+03, 4.36070801e+03, 1.06884773e+02,
          9.89949512e+00, 0., 1.22176628e+01, 16., 2.64908695e+01,
          8.48528099e+00, 1.22176628e+01, 9.06491089e+01, 3.55848351e+01,
          10., 1.89736671e+01, 2.17832446e+03, 0., 2.62300453e+01,
          9.48683357e+00, 8.31054562e+05, 5.60213188e+05, 5.63335500e+05,
          6.56185562e+05, 7.02170625e+05, 5.55622688e+05, 5.76226125e+05,
          7.58932438e+05, 7.39909938e+05, 639470., 5.88211688e+05,
          659907., 7.05256938e+05, 6.03154625e+05, 6.11374750e+05,
          6.82587625e+05 ]
      - [ 0., 0., 0., 1.02333450e+01, 8.26129723e+00, 5.83095169e+00,
          8.48528099e+00, 2.04666901e+01, 12., 1.41421356e+01, 0., 0.,
          0., 0., 0., 0., 6.88829269e+01, 5.57874146e+01, 2.06061745e+01,
          5.47631721e+01, 1.26533119e+02, 1.62775620e+02, 4.94772125e+02,
          7.43520996e+02, 2.22154712e+03, 5.76369263e+02, 1.13648552e+02,
          7.41716309e+01, 9.75609970e+01, 4.27154198e+01, 4.79249573e+01,
          3.62074661e+01, 2.51694160e+04, 6.03851416e+03, 7.13113330e+03,
          9.87102637e+03, 8.48565527e+03, 3.71802734e+03, 8.83012793e+03,
          2.75170391e+04, 2.59027383e+04, 9.47274414e+03, 6.07909033e+03,
          1.21859414e+04, 1.44268311e+04, 1.21301104e+04, 1.43041699e+04,
          1.99006914e+04, 6.36789812e+05, 3.18611375e+05, 2.90564250e+05,
          8.01315062e+05, 8.61920125e+05, 2.97067938e+05, 346073.,
          6.88706125e+05, 5.88131188e+05, 3.65484406e+05, 3.99455219e+05,
          6.98876375e+05, 602684., 4.54915219e+05, 4.25604156e+05,
          5.92814688e+05 ]
      - [ 0., 0., 0., 5.09901953e+00, 6., 0., 1.46011257e+01,
          1.33956232e+01, 2.74868336e+01, 1.14537430e+01, 1.30744610e+01,
          6.32455540e+00, 0., 0., 0., 0., 1.11913094e+02, 1.61645676e+02,
          9.70464249e+01, 1.25336800e+02, 2.85727966e+02, 1.82037308e+02,
          8.53710266e+02, 1.08110583e+03, 2.24969189e+03, 8.80558228e+02,
          1.66070847e+02, 2.10219055e+02, 1.89254272e+02, 7.65081711e+01,
          1.35347061e+02, 8.50691757e+01, 1.75250430e+04, 1.51886973e+04,
          1.25205615e+04, 1.57247441e+04, 1.38728037e+04, 1.10826143e+04,
          1.68581289e+04, 8.96703027e+03, 2.94988105e+04, 7.59806787e+03,
          8.77618262e+03, 3.71359102e+04, 1.02938760e+04, 6.53327490e+03,
          6.22694482e+03, 1.23255645e+04, 1058941., 7.74249312e+05,
          7.57585312e+05, 1.01117212e+06, 8.64264250e+05, 6.93247250e+05,
          7.68740375e+05, 1.45451312e+06, 1.24961475e+06, 7.87765312e+05,
          6.92096250e+05, 9.40682938e+05, 8.95516500e+05, 6.72677625e+05,
          6.41140250e+05, 1162996. ]
      - [ 2.00784927e+02, 1.01088013e+02, 3.91152115e+01, 5.89633560e+01,
          9.92751312e+01, 1.65529461e+01, 1.65522797e+02, 1.63064368e+03,
          2.50298901e+03, 2.67682129e+02, 5.44974854e+02, 2.19499832e+02,
          1.68813034e+02, 0., 0., 4.12310562e+01, 33588., 1.73291055e+04,
          1.44813564e+04, 1.63441270e+04, 9.87565527e+03, 8.20339160e+03,
          1.27257178e+04, 8.63576328e+04, 1.14970898e+05, 2.06605879e+04,
          1.25068223e+04, 1.27661895e+04, 1.07093320e+04, 8.91913184e+03,
          1.04840889e+04, 1.59703994e+04, 4.32872148e+04, 2.09168613e+04,
          1.60672119e+04, 2.70765801e+04, 4.50578242e+04, 2.15740742e+04,
          1.51145732e+04, 1.75161250e+04, 4.91796172e+04, 1.62195400e+04,
          2.45115469e+04, 3.21673711e+04, 5.65201211e+04, 2.48385898e+04,
          1.84122246e+04, 1.64694551e+04, 1.42302925e+06, 1.18903950e+06,
          732453., 7.00234125e+05, 9.53293062e+05, 5.56329125e+05,
          5.56373125e+05, 7.94935500e+05, 1.33328362e+06, 1.14108962e+06,
          8.04910688e+05, 7.27994250e+05, 910952., 5.28027500e+05,
          4.84083969e+05, 7.46338938e+05 ]
      - [ 6., 5.88634968e+00, 0., 0., 0., 1.58134279e+01, 1.43162327e+01,
          1.84946423e+01, 3.90990181e+01, 1.03584852e+01, 1.02956305e+01,
          0., 1.10710678e+01, 0., 9.89949417e+00, 7.07106781e+00,
          2.74969055e+02, 1.64346313e+02, 4.20946808e+01, 4.83624687e+01,
          3.21383728e+02, 7.97497406e+01, 4.87730408e+02, 6.81134949e+02,
          1.12059521e+03, 4.92018311e+02, 1.25204140e+02, 1.14291275e+02,
          2.66649445e+02, 4.26940842e+01, 1.34586227e+02, 1.40104248e+02,
          5.71581348e+03, 2.18381079e+03, 3.10153516e+03, 9.48611145e+02,
          1.56140295e+03, 2.47206836e+03, 5.08569824e+03, 1.17223389e+04,
          8.94054492e+03, 1.46360522e+03, 1.77802368e+03, 3.66621289e+04,
          4.34136562e+04, 3.21176123e+03, 5.58595508e+03, 1.15267812e+04,
          7.13133562e+05, 5.10014812e+05, 5.34703188e+05, 1.35284588e+06,
          6.30972500e+05, 4.47628875e+05, 4.92787812e+05, 8.05042750e+05,
          6.81610312e+05, 5.11743500e+05, 5.87415375e+05, 1.33837650e+06,
          8.14271250e+05, 5.09650531e+05, 4.19437281e+05, 6.80639688e+05 ]
      - [ 0., 0., 1.56204996e+01, 0., 4.11184723e+02, 2.83862640e+02,
          3.34963837e+02, 7.63705566e+03, 4.06550977e+03, 2.04581531e+03,
          1.95207581e+02, 1.25938611e+03, 1.44594421e+03, 0., 0.,
          2.15870323e+01, 2.62943823e+03, 2.54781543e+03, 1.84758521e+03,
          7.41328369e+03, 2.82776196e+03, 4.53152002e+03, 6.99824512e+03,
          2.26165266e+05, 2.45105031e+05, 7.77428760e+03, 3.56485889e+03,
          3.05922046e+03, 3.40264697e+03, 1.60235498e+03, 1.86157947e+03,
          1.56450720e+03, 9.24702148e+03, 9.61854785e+03, 1.72771504e+04,
          3.95294453e+04, 3.22693145e+04, 8.79686719e+03, 8.98241895e+03,
          4.16070557e+03, 7.63637451e+03, 7.90796924e+03, 2.74982949e+04,
          1.49041672e+05, 1.65091781e+05, 2.32966465e+04, 7.72189600e+03,
          3.83574072e+03, 6.09709062e+05, 4.54523406e+05, 4.78627094e+05,
          6.95818500e+05, 712424., 4.22837375e+05, 4.99699281e+05,
          4.61686406e+05, 4.74828500e+05, 3.94334219e+05, 4.47960688e+05,
          6.08977188e+05, 5.23191281e+05, 3.55372406e+05, 3.62753219e+05,
          4.30301656e+05 ]
      - [ 6.30103943e+02, 4.66256409e+02, 4.75651184e+02, 3.96989258e+02,
          5.88648682e+02, 5.35506287e+02, 5.14958679e+02, 3.93452454e+02,
          5.55657471e+02, 1.62440689e+02, 3.07424713e+02, 4.12783569e+02,
          1.26213489e+03, 2.95500092e+02, 4.86415649e+02, 2.49478302e+02,
          2.69145957e+04, 2.75226270e+04, 2.76632441e+04, 4.14913047e+04,
          6.25066406e+04, 4.22914688e+04, 4.84827227e+04, 6.46081953e+04,
          6.59705859e+04, 4.83809922e+04, 4.67993359e+04, 4.85101953e+04,
          6.39735156e+04, 3.39491602e+04, 2.83876309e+04, 2.33235957e+04,
          2.32974395e+04, 1.56560859e+04, 2.08270605e+04, 2.44244160e+04,
          2.25994492e+04, 1.87534434e+04, 1.74824023e+04, 1.21324297e+04,
          2.28476660e+04, 1.61620352e+04, 1.67544004e+04, 2.57564941e+04,
          2.14828652e+04, 1.77707754e+04, 1.50718320e+04, 1.23465889e+04,
          7.28710625e+05, 6.59211062e+05, 6.69523188e+05, 865022.,
          9.02555750e+05, 6.66227562e+05, 5.93566188e+05, 6.27932375e+05,
          6.96805500e+05, 6.92207500e+05, 731050., 9.32772625e+05,
          9.74075062e+05, 7.68261938e+05, 6.75369750e+05, 6.17959500e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 5.16227770e+00, 4.72325325e+01, 2.17616577e+02,
          3.21424622e+02, 9.86932556e+02, 1.89881866e+02, 3.03467102e+01,
          1.14235744e+01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 5.41794125e+05, 3.25932438e+05,
          2.45635359e+05, 3.29560188e+05, 3.25736781e+05, 2.58324781e+05,
          3.27401125e+05, 5.88715438e+05, 7.35939250e+05, 3.97253719e+05,
          3.79944906e+05, 4.30148312e+05, 4.31314188e+05, 3.87777219e+05,
          4.34622812e+05, 6.25857875e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.66210976e+01, 5.80555458e+01, 2.55043182e+01, 7.72447510e+01,
          1.83037781e+02, 1.77780426e+02, 5.50880615e+02, 1.25209062e+04,
          1.63962285e+04, 3.72169220e+02, 1.46865570e+02, 6.87787628e+01,
          1.06387154e+02, 5.10233345e+01, 4.63218307e+01, 8.26129723e+00,
          8.85393848e+03, 8.00794727e+03, 5.91335596e+03, 1.29627344e+04,
          1.48251631e+04, 4.23732568e+03, 2.82843652e+03, 4.84710840e+03,
          1.20882031e+04, 1.22702676e+04, 1.66676055e+04, 2.67522129e+04,
          2.40502637e+04, 1.90532500e+04, 1.21650107e+04, 2.73882568e+03,
          6.14418750e+05, 4.71120969e+05, 4.13283188e+05, 671074.,
          6.73509125e+05, 4.03550344e+05, 4.40225531e+05, 5.39235062e+05,
          6.27085438e+05, 4.63223625e+05, 4.77285406e+05, 5.90784625e+05,
          6.06520500e+05, 4.53059844e+05, 4.29502719e+05, 5.24551188e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.55031104e+03, 2.24706030e+03, 1.58218188e+03, 1.22221484e+03,
          3.89107727e+02, 4.24047699e+02, 1.39795227e+03, 5.76440938e+04,
          1.01020391e+05, 5.04086963e+03, 4.29429248e+03, 2.51410254e+03,
          1.54240784e+03, 1.07200220e+03, 1.38258228e+03, 1.82605774e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          593167., 3.93892844e+05, 2.90902094e+05, 3.72435875e+05,
          3.55914312e+05, 2.79742719e+05, 3.12421781e+05, 5.09020562e+05,
          5.18033625e+05, 4.16830469e+05, 3.53335250e+05, 4.48398312e+05,
          4.99210938e+05, 391752., 4.25094312e+05, 4.72722375e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.08822188e+04, 4.14073975e+03, 2.45828052e+03, 1.56506030e+03,
          1.93332849e+03, 1.95294971e+03, 3.54536255e+03, 1.07003535e+04,
          1.56397334e+04, 6.51364014e+03, 3.83278760e+03, 8.50859766e+04,
          8.97594844e+04, 4.47605273e+03, 3.72773022e+03, 9.94427051e+03,
          1.14340650e+06, 4.71097875e+05, 3.87855531e+05, 5.59373500e+05,
          5.60972375e+05, 3.87527281e+05, 4.46579906e+05, 1.08711412e+06,
          1.26435812e+06, 4.87748281e+05, 5.22809469e+05, 5.39330250e+05,
          5.43898188e+05, 3.83433906e+05, 4.14597281e+05, 8.55420500e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.26584619e+04, 8.70192285e+03, 7.00953662e+03, 9.60005273e+03,
          9.57002637e+03, 2.95387915e+03, 6.64652295e+03, 1.28403779e+04,
          1.32955898e+04, 9.99474609e+03, 1.21847656e+04, 1.24377820e+05,
          1.06394734e+05, 1.12334141e+04, 8.25964844e+03, 8.39789648e+03,
          7.20532750e+05, 5.70009750e+05, 5.06058969e+05, 7.51625938e+05,
          7.35554500e+05, 4.73964562e+05, 4.91928156e+05, 9.45993812e+05,
          1.01825131e+06, 7.30798188e+05, 6.04081875e+05, 8.19007312e+05,
          6.94165875e+05, 3.81147375e+05, 5.55499250e+05, 7.67106312e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.18944844e+04, 2.70412915e+03, 1.83755542e+03, 6.83806836e+03,
          3.97608203e+04, 6.90300977e+03, 4.48545947e+03, 4.48945742e+04,
          1.20113352e+05, 6.66672900e+03, 6.57613477e+03, 1.89672480e+04,
          3.50311484e+04, 2.23086914e+03, 2.77251050e+03, 1.13416250e+04,
          1.05470490e+02, 3.99675102e+01, 0., 2.04162979e+01,
          5.44272499e+01, 4.37155113e+01, 3.79473457e+01, 8.03039856e+01,
          1.21714455e+02, 9.28529053e+01, 6.76921463e+01, 1.74675964e+02,
          2.45380737e+02, 1.20440544e+02, 1.16067047e+02, 8.51640167e+01,
          8.66208875e+05, 3.85025062e+05, 327046., 4.35408531e+05,
          8.98292562e+05, 3.47621969e+05, 3.88319062e+05, 5.59021312e+05,
          7.59777125e+05, 3.50687094e+05, 4.00470094e+05, 5.30409938e+05,
          1069304., 4.90072344e+05, 3.78163219e+05, 4.88306812e+05 ]
      - [ 2.12231006e+03, 2.82842708e+00, 3.94838409e+01, 1.10453606e+01,
          4.08847733e+01, 4.38121300e+01, 0., 4.85390625e+03,
          7.84271606e+02, 7.28543823e+02, 5.19437073e+02, 1.72839526e+03,
          2.89749805e+03, 6.77835510e+02, 3.07084293e+01, 1.73015976e+01,
          2.11833730e+04, 8.81327441e+03, 3.60095190e+03, 7.05188037e+03,
          1.36277549e+04, 3.67417798e+03, 6.33621143e+03, 1.71539797e+05,
          1.88837906e+05, 8.42686719e+03, 4.13164893e+03, 8.46172656e+03,
          1.70231465e+04, 2.69285596e+03, 6.86150537e+03, 1.28848799e+04,
          7.25970605e+03, 3.87305200e+03, 3.24727832e+03, 4.91450293e+03,
          8.27823730e+03, 2.57591797e+03, 4.53076416e+03, 4.83404785e+03,
          4.00371484e+03, 3.02190918e+03, 4.53822168e+03, 1.52058078e+05,
          1.42366016e+05, 5.76802393e+03, 6.07609277e+03, 1.69961011e+03,
          1.15221838e+06, 5.47850375e+05, 4.40124719e+05, 4.87579906e+05,
          4.89933281e+05, 4.15441031e+05, 5.34621500e+05, 8.68382375e+05,
          1.23726962e+06, 5.60241938e+05, 4.96190625e+05, 5.40587750e+05,
          5.69200688e+05, 4.82868719e+05, 5.53141375e+05, 1.02316825e+06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.46814575e+02, 5.64456909e+02, 2.59981714e+03, 6.71885234e+04,
          2.79198613e+04, 7.47990381e+03, 7.44147900e+03, 9.73252246e+03,
          7.43927637e+03, 8.34296191e+03, 1.49822939e+04, 5.62244609e+04,
          3.46494336e+04, 3.74363983e+02, 5.03537872e+02, 2.34660645e+02,
          2.94004395e+04, 6.16452827e+01, 8.60232544e+00, 1.45858526e+01,
          2.34235744e+01, 7.61577320e+00, 7.59414825e+01, 2.25097715e+04,
          3.26536855e+04, 1.26980476e+02, 9.87354050e+01, 2.77378693e+02,
          6.08673828e+02, 8.19179001e+01, 1.62108994e+02, 2.57657891e+04,
          6.70922562e+05, 2.61572844e+05, 2.23441047e+05, 1.07167488e+06,
          8.28731188e+05, 2.35004578e+05, 2.87380469e+05, 8.26394750e+05,
          5.67574438e+05, 2.39797719e+05, 2.80927719e+05, 1.12457012e+06,
          1.04105544e+06, 3.48423688e+05, 2.76626344e+05, 7.04692062e+05 ]
      - [ 2.32915726e+01, 4.52548332e+01, 1.61245155e+01, 5.46770020e+02,
          4.24916107e+02, 2.65052509e+01, 9.89949512e+00, 6.32455540e+00,
          4., 1.55563498e+01, 0., 1.41743079e+03, 2.41479150e+03, 0.,
          1.98631401e+01, 0., 4.85977002e+03, 6.96782812e+03,
          2.15416855e+04, 7.79007812e+04, 2.31934629e+04, 3.55036279e+03,
          1.74702161e+03, 5.17700562e+02, 8.65013379e+03, 1.72323711e+04,
          1.68266113e+04, 7.84136641e+04, 2.82283789e+04, 2.78012354e+03,
          3.39766626e+03, 3.58199194e+03, 3.01081689e+03, 7.90032227e+02,
          1.53073816e+03, 3.26624512e+04, 7.27949316e+03, 1.16466272e+03,
          7.86206787e+02, 8.42769336e+03, 6.15104834e+03, 2.94394360e+03,
          3.19300610e+03, 4.79037539e+04, 1.62217637e+04, 2.89655273e+03,
          3.64009155e+03, 1.24664951e+04, 6.08697938e+05, 3.10082375e+05,
          2.57126359e+05, 9.03837875e+05, 4.77404469e+05, 3.33593656e+05,
          3.54681469e+05, 1.05209312e+06, 6.27614188e+05, 3.37716844e+05,
          3.56591469e+05, 9.31993062e+05, 5.48812875e+05, 4.73351781e+05,
          4.48322656e+05, 1.06728388e+06 ]
      - [ 0., 8.48528099e+00, 0., 0., 1.11622772e+01, 0., 2.82842708e+00,
          5.09901953e+00, 12., 8.94427204e+00, 0., 0., 0., 0., 0., 0.,
          1.21655254e+01, 7.21110249e+00, 0., 6.32455540e+00,
          6.01538086e+01, 1.05718391e+02, 9.38593689e+02, 3.73716968e+03,
          6.04300879e+03, 9.65937317e+02, 1.35127930e+02, 9.67811356e+01,
          3.47703285e+01, 0., 2.82842708e+00, 0., 7.24750732e+03,
          9.24390381e+02, 8.54918701e+02, 5.29861963e+03, 7.46339697e+03,
          6.84257751e+02, 1.06918079e+03, 3.64194702e+03, 5.38435303e+03,
          1.42215491e+03, 5.24131531e+02, 3.88920239e+03, 8.25734961e+03,
          4.53520416e+02, 1.22400024e+03, 1.72183948e+03, 1.10913775e+06,
          4.84682406e+05, 2.98753031e+05, 3.57221438e+05, 3.78889719e+05,
          2.47569406e+05, 4.06242562e+05, 1.03537031e+06, 1.32235562e+06,
